Time:512Hz,Epoch,Electrode,Attention,Meditation,Event Id,Event Date,Event Duration
0.2343750000,3,-91.0000000000,53.0000000000,67.0000000000,,,
0.2363281250,3,-50.0000000000,53.0000000000,67.0000000000,,,
0.2382812500,3,-28.0000000000,53.0000000000,67.0000000000,,,
0.2402343750,3,-20.0000000000,53.0000000000,67.0000000000,,,
0.2421875000,3,-22.0000000000,53.0000000000,67.0000000000,,,
0.2441406250,3,-38.0000000000,53.0000000000,67.0000000000,,,
0.2460937500,3,-45.0000000000,53.0000000000,67.0000000000,,,
0.2480468750,3,-36.0000000000,53.0000000000,67.0000000000,,,
0.2500000000,4,-13.0000000000,53.0000000000,67.0000000000,,,
0.2519531250,4,12.0000000000,53.0000000000,67.0000000000,,,
0.2539062500,4,45.0000000000,53.0000000000,67.0000000000,,,
0.2558593750,4,40.0000000000,53.0000000000,67.0000000000,,,
0.2578125000,4,5.0000000000,53.0000000000,67.0000000000,,,
0.2597656250,4,-26.0000000000,53.0000000000,67.0000000000,,,
0.2617187500,4,-55.0000000000,53.0000000000,67.0000000000,,,
0.2636718750,4,-53.0000000000,53.0000000000,67.0000000000,,,
0.2656250000,4,-12.0000000000,53.0000000000,67.0000000000,,,
0.2675781250,4,12.0000000000,53.0000000000,67.0000000000,,,
0.2695312500,4,3.0000000000,53.0000000000,67.0000000000,,,
0.2714843750,4,-12.0000000000,53.0000000000,67.0000000000,,,
0.2734375000,4,-20.0000000000,53.0000000000,67.0000000000,,,
0.2753906250,4,-35.0000000000,53.0000000000,67.0000000000,,,
0.2773437500,4,-22.0000000000,53.0000000000,67.0000000000,,,
0.2792968750,4,25.0000000000,53.0000000000,67.0000000000,,,
0.2812500000,4,58.0000000000,53.0000000000,67.0000000000,,,
0.2832031250,4,49.0000000000,53.0000000000,67.0000000000,,,
0.2851562500,4,37.0000000000,53.0000000000,67.0000000000,,,
0.2871093750,4,60.0000000000,53.0000000000,67.0000000000,,,
0.2890625000,4,88.0000000000,53.0000000000,67.0000000000,,,
0.2910156250,4,85.0000000000,53.0000000000,67.0000000000,,,
0.2929687500,4,67.0000000000,53.0000000000,67.0000000000,,,
0.2949218750,4,77.0000000000,53.0000000000,67.0000000000,,,
0.2968750000,4,117.0000000000,53.0000000000,67.0000000000,,,
0.2988281250,4,114.0000000000,53.0000000000,67.0000000000,,,
0.3007812500,4,74.0000000000,53.0000000000,67.0000000000,,,
0.3027343750,4,51.0000000000,53.0000000000,67.0000000000,,,
0.3046875000,4,33.0000000000,53.0000000000,67.0000000000,,,
0.3066406250,4,11.0000000000,53.0000000000,67.0000000000,,,
0.3085937500,4,42.0000000000,53.0000000000,67.0000000000,,,
0.3105468750,4,88.0000000000,53.0000000000,67.0000000000,,,
0.3125000000,5,99.0000000000,53.0000000000,67.0000000000,,,
0.3144531250,5,92.0000000000,53.0000000000,67.0000000000,,,
0.3164062500,5,101.0000000000,53.0000000000,67.0000000000,,,
0.3183593750,5,144.0000000000,53.0000000000,67.0000000000,,,
0.3203125000,5,171.0000000000,53.0000000000,67.0000000000,,,
0.3222656250,5,134.0000000000,53.0000000000,67.0000000000,,,
0.3242187500,5,84.0000000000,53.0000000000,67.0000000000,,,
0.3261718750,5,75.0000000000,53.0000000000,67.0000000000,,,
0.3281250000,5,90.0000000000,53.0000000000,67.0000000000,,,
0.3300781250,5,93.0000000000,53.0000000000,67.0000000000,,,
0.3320312500,5,74.0000000000,53.0000000000,67.0000000000,,,
0.3339843750,5,45.0000000000,53.0000000000,67.0000000000,,,
0.3359375000,5,44.0000000000,53.0000000000,67.0000000000,,,
0.3378906250,5,88.0000000000,53.0000000000,67.0000000000,,,
0.3398437500,5,133.0000000000,53.0000000000,67.0000000000,,,
0.3417968750,5,137.0000000000,53.0000000000,67.0000000000,,,
0.3437500000,5,118.0000000000,53.0000000000,67.0000000000,,,
0.3457031250,5,103.0000000000,53.0000000000,67.0000000000,,,
0.3476562500,5,97.0000000000,53.0000000000,67.0000000000,,,
0.3496093750,5,86.0000000000,53.0000000000,67.0000000000,,,
0.3515625000,5,52.0000000000,53.0000000000,67.0000000000,,,
0.3535156250,5,27.0000000000,53.0000000000,67.0000000000,,,
0.3554687500,5,44.0000000000,53.0000000000,67.0000000000,,,
0.3574218750,5,55.0000000000,53.0000000000,67.0000000000,,,
0.3593750000,5,43.0000000000,53.0000000000,67.0000000000,,,
0.3613281250,5,4.0000000000,53.0000000000,67.0000000000,,,
0.3632812500,5,-24.0000000000,53.0000000000,67.0000000000,,,
0.3652343750,5,-8.0000000000,53.0000000000,67.0000000000,,,
0.3671875000,5,5.0000000000,53.0000000000,67.0000000000,,,
0.3691406250,5,-8.0000000000,53.0000000000,67.0000000000,,,
0.3710937500,5,-13.0000000000,53.0000000000,67.0000000000,,,
0.3730468750,5,-2.0000000000,53.0000000000,67.0000000000,,,
0.3750000000,6,18.0000000000,53.0000000000,67.0000000000,,,
0.3769531250,6,22.0000000000,53.0000000000,67.0000000000,,,
0.3789062500,6,27.0000000000,53.0000000000,67.0000000000,,,
0.3808593750,6,20.0000000000,53.0000000000,67.0000000000,,,
0.3828125000,6,-6.0000000000,53.0000000000,67.0000000000,,,
0.3847656250,6,-10.0000000000,53.0000000000,67.0000000000,,,
0.3867187500,6,9.0000000000,53.0000000000,67.0000000000,,,
0.3886718750,6,18.0000000000,53.0000000000,67.0000000000,,,
0.3906250000,6,1.0000000000,53.0000000000,67.0000000000,,,
0.3925781250,6,3.0000000000,53.0000000000,67.0000000000,,,
0.3945312500,6,38.0000000000,53.0000000000,67.0000000000,,,
0.3964843750,6,34.0000000000,53.0000000000,67.0000000000,,,
0.3984375000,6,-5.0000000000,53.0000000000,67.0000000000,,,
0.4003906250,6,-41.0000000000,53.0000000000,67.0000000000,,,
0.4023437500,6,-71.0000000000,53.0000000000,67.0000000000,,,
0.4042968750,6,-98.0000000000,53.0000000000,67.0000000000,,,
0.4062500000,6,-110.0000000000,53.0000000000,67.0000000000,,,
0.4082031250,6,-103.0000000000,53.0000000000,67.0000000000,,,
0.4101562500,6,-78.0000000000,53.0000000000,67.0000000000,,,
0.4121093750,6,-30.0000000000,53.0000000000,67.0000000000,,,
0.4140625000,6,33.0000000000,53.0000000000,67.0000000000,,,
0.4160156250,6,61.0000000000,53.0000000000,67.0000000000,,,
0.4179687500,6,83.0000000000,53.0000000000,67.0000000000,,,
0.4199218750,6,106.0000000000,53.0000000000,67.0000000000,,,
0.4218750000,6,131.0000000000,53.0000000000,67.0000000000,,,
0.4238281250,6,162.0000000000,53.0000000000,67.0000000000,,,
0.4257812500,6,171.0000000000,53.0000000000,67.0000000000,,,
0.4277343750,6,136.0000000000,53.0000000000,67.0000000000,,,
0.4296875000,6,88.0000000000,53.0000000000,67.0000000000,,,
0.4316406250,6,74.0000000000,53.0000000000,67.0000000000,,,
0.4335937500,6,97.0000000000,53.0000000000,67.0000000000,,,
0.4355468750,6,123.0000000000,53.0000000000,67.0000000000,,,
0.4375000000,7,138.0000000000,53.0000000000,67.0000000000,,,
0.4394531250,7,133.0000000000,53.0000000000,67.0000000000,,,
0.4414062500,7,97.0000000000,53.0000000000,67.0000000000,,,
0.4433593750,7,60.0000000000,53.0000000000,67.0000000000,,,
0.4453125000,7,57.0000000000,53.0000000000,67.0000000000,,,
0.4472656250,7,57.0000000000,53.0000000000,67.0000000000,,,
0.4492187500,7,48.0000000000,53.0000000000,67.0000000000,,,
0.4511718750,7,38.0000000000,53.0000000000,67.0000000000,,,
0.4531250000,7,48.0000000000,53.0000000000,67.0000000000,,,
0.4550781250,7,68.0000000000,53.0000000000,67.0000000000,,,
0.4570312500,7,69.0000000000,53.0000000000,67.0000000000,,,
0.4589843750,7,56.0000000000,53.0000000000,67.0000000000,,,
0.4609375000,7,56.0000000000,53.0000000000,67.0000000000,,,
0.4628906250,7,61.0000000000,53.0000000000,67.0000000000,,,
0.4648437500,7,54.0000000000,53.0000000000,67.0000000000,,,
0.4667968750,7,45.0000000000,53.0000000000,67.0000000000,,,
0.4687500000,7,58.0000000000,53.0000000000,67.0000000000,,,
0.4707031250,7,76.0000000000,53.0000000000,67.0000000000,,,
0.4726562500,7,69.0000000000,53.0000000000,67.0000000000,,,
0.4746093750,7,41.0000000000,53.0000000000,67.0000000000,,,
0.4765625000,7,38.0000000000,53.0000000000,67.0000000000,,,
0.4785156250,7,43.0000000000,53.0000000000,67.0000000000,,,
0.4804687500,7,53.0000000000,53.0000000000,67.0000000000,,,
0.4824218750,7,60.0000000000,53.0000000000,67.0000000000,,,
0.4843750000,7,61.0000000000,53.0000000000,67.0000000000,,,
0.4863281250,7,68.0000000000,53.0000000000,67.0000000000,,,
0.4882812500,7,61.0000000000,53.0000000000,67.0000000000,,,
0.4902343750,7,48.0000000000,53.0000000000,67.0000000000,,,
0.4921875000,7,26.0000000000,53.0000000000,67.0000000000,,,
0.4941406250,7,9.0000000000,53.0000000000,67.0000000000,,,
0.4960937500,7,38.0000000000,53.0000000000,67.0000000000,,,
0.4980468750,7,96.0000000000,53.0000000000,67.0000000000,,,
0.5000000000,8,119.0000000000,53.0000000000,67.0000000000,,,
0.5019531250,8,115.0000000000,53.0000000000,67.0000000000,,,
0.5039062500,8,105.0000000000,53.0000000000,67.0000000000,,,
0.5058593750,8,121.0000000000,53.0000000000,67.0000000000,,,
0.5078125000,8,151.0000000000,53.0000000000,67.0000000000,,,
0.5097656250,8,162.0000000000,53.0000000000,67.0000000000,,,
0.5117187500,8,124.0000000000,53.0000000000,67.0000000000,,,
0.5136718750,8,43.0000000000,53.0000000000,67.0000000000,,,
0.5156250000,8,-14.0000000000,53.0000000000,67.0000000000,,,
0.5175781250,8,-29.0000000000,53.0000000000,67.0000000000,,,
0.5195312500,8,-22.0000000000,53.0000000000,67.0000000000,,,
0.5214843750,8,-24.0000000000,53.0000000000,67.0000000000,,,
0.5234375000,8,-12.0000000000,53.0000000000,67.0000000000,,,
0.5253906250,8,13.0000000000,53.0000000000,67.0000000000,,,
0.5273437500,8,42.0000000000,53.0000000000,67.0000000000,,,
0.5292968750,8,39.0000000000,53.0000000000,67.0000000000,,,
0.5312500000,8,8.0000000000,53.0000000000,67.0000000000,,,
0.5332031250,8,-6.0000000000,53.0000000000,67.0000000000,,,
0.5351562500,8,5.0000000000,53.0000000000,67.0000000000,,,
0.5371093750,8,24.0000000000,53.0000000000,67.0000000000,,,
0.5390625000,8,37.0000000000,53.0000000000,67.0000000000,,,
0.5410156250,8,52.0000000000,53.0000000000,67.0000000000,,,
0.5429687500,8,69.0000000000,53.0000000000,67.0000000000,,,
0.5449218750,8,84.0000000000,53.0000000000,67.0000000000,,,
0.5468750000,8,90.0000000000,53.0000000000,67.0000000000,,,
0.5488281250,8,59.0000000000,53.0000000000,67.0000000000,,,
0.5507812500,8,43.0000000000,53.0000000000,67.0000000000,,,
0.5527343750,8,69.0000000000,53.0000000000,67.0000000000,,,
0.5546875000,8,96.0000000000,53.0000000000,67.0000000000,,,
0.5566406250,8,105.0000000000,53.0000000000,67.0000000000,,,
0.5585937500,8,123.0000000000,53.0000000000,67.0000000000,,,
0.5605468750,8,160.0000000000,53.0000000000,67.0000000000,,,
0.5625000000,9,195.0000000000,53.0000000000,67.0000000000,,,
0.5644531250,9,225.0000000000,53.0000000000,67.0000000000,,,
0.5664062500,9,251.0000000000,53.0000000000,67.0000000000,,,
0.5683593750,9,280.0000000000,53.0000000000,67.0000000000,,,
0.5703125000,9,281.0000000000,53.0000000000,67.0000000000,,,
0.5722656250,9,230.0000000000,53.0000000000,67.0000000000,,,
0.5742187500,9,172.0000000000,53.0000000000,67.0000000000,,,
0.5761718750,9,164.0000000000,53.0000000000,67.0000000000,,,
0.5781250000,9,140.0000000000,53.0000000000,67.0000000000,,,
0.5800781250,9,70.0000000000,53.0000000000,67.0000000000,,,
0.5820312500,9,7.0000000000,53.0000000000,67.0000000000,,,
0.5839843750,9,20.0000000000,53.0000000000,67.0000000000,,,
0.5859375000,9,106.0000000000,53.0000000000,67.0000000000,,,
0.5878906250,9,192.0000000000,53.0000000000,67.0000000000,,,
0.5898437500,9,196.0000000000,53.0000000000,67.0000000000,,,
0.5917968750,9,172.0000000000,53.0000000000,67.0000000000,,,
0.5937500000,9,210.0000000000,53.0000000000,67.0000000000,,,
0.5957031250,9,282.0000000000,53.0000000000,67.0000000000,,,
0.5976562500,9,311.0000000000,53.0000000000,67.0000000000,,,
0.5996093750,9,250.0000000000,53.0000000000,67.0000000000,,,
0.6015625000,9,167.0000000000,53.0000000000,67.0000000000,,,
0.6035156250,9,129.0000000000,53.0000000000,67.0000000000,,,
0.6054687500,9,124.0000000000,53.0000000000,67.0000000000,,,
0.6074218750,9,118.0000000000,53.0000000000,67.0000000000,,,
0.6093750000,9,100.0000000000,53.0000000000,67.0000000000,,,
0.6113281250,9,99.0000000000,53.0000000000,67.0000000000,,,
0.6132812500,9,139.0000000000,53.0000000000,67.0000000000,,,
0.6152343750,9,163.0000000000,53.0000000000,67.0000000000,,,
0.6171875000,9,86.0000000000,53.0000000000,67.0000000000,,,
0.6191406250,9,1.0000000000,53.0000000000,67.0000000000,,,
0.6210937500,9,-42.0000000000,53.0000000000,67.0000000000,,,
0.6230468750,9,-75.0000000000,53.0000000000,67.0000000000,,,
0.6250000000,10,-132.0000000000,53.0000000000,67.0000000000,,,
0.6269531250,10,-178.0000000000,53.0000000000,67.0000000000,,,
0.6289062500,10,-171.0000000000,53.0000000000,67.0000000000,,,
0.6308593750,10,-109.0000000000,53.0000000000,67.0000000000,,,
0.6328125000,10,-29.0000000000,53.0000000000,67.0000000000,,,
0.6347656250,10,41.0000000000,53.0000000000,67.0000000000,,,
0.6367187500,10,117.0000000000,53.0000000000,67.0000000000,,,
0.6386718750,10,195.0000000000,53.0000000000,67.0000000000,,,
0.6406250000,10,260.0000000000,53.0000000000,67.0000000000,,,
0.6425781250,10,314.0000000000,53.0000000000,67.0000000000,,,
0.6445312500,10,330.0000000000,53.0000000000,67.0000000000,,,
0.6464843750,10,308.0000000000,53.0000000000,67.0000000000,,,
0.6484375000,10,251.0000000000,53.0000000000,67.0000000000,,,
0.6503906250,10,198.0000000000,53.0000000000,67.0000000000,,,
0.6523437500,10,194.0000000000,53.0000000000,67.0000000000,,,
0.6542968750,10,202.0000000000,53.0000000000,67.0000000000,,,
0.6562500000,10,192.0000000000,56.0000000000,67.0000000000,,,
0.6582031250,10,155.0000000000,56.0000000000,67.0000000000,,,
0.6601562500,10,124.0000000000,56.0000000000,67.0000000000,,,
0.6621093750,10,109.0000000000,56.0000000000,67.0000000000,,,
0.6640625000,10,99.0000000000,56.0000000000,67.0000000000,,,
0.6660156250,10,68.0000000000,56.0000000000,67.0000000000,,,
0.6679687500,10,42.0000000000,56.0000000000,67.0000000000,,,
0.6699218750,10,38.0000000000,56.0000000000,67.0000000000,,,
0.6718750000,10,18.0000000000,56.0000000000,67.0000000000,,,
0.6738281250,10,-38.0000000000,56.0000000000,67.0000000000,,,
0.6757812500,10,-74.0000000000,56.0000000000,67.0000000000,,,
0.6777343750,10,-60.0000000000,56.0000000000,67.0000000000,,,
0.6796875000,10,-49.0000000000,56.0000000000,67.0000000000,,,
0.6816406250,10,-77.0000000000,56.0000000000,67.0000000000,,,
0.6835937500,10,-134.0000000000,56.0000000000,67.0000000000,,,
0.6855468750,10,-180.0000000000,56.0000000000,67.0000000000,,,
0.6875000000,11,-173.0000000000,56.0000000000,67.0000000000,,,
0.6894531250,11,-141.0000000000,56.0000000000,67.0000000000,,,
0.6914062500,11,-151.0000000000,56.0000000000,67.0000000000,,,
0.6933593750,11,-184.0000000000,56.0000000000,67.0000000000,,,
0.6953125000,11,-203.0000000000,56.0000000000,67.0000000000,,,
0.6972656250,11,-189.0000000000,56.0000000000,67.0000000000,,,
0.6992187500,11,-136.0000000000,56.0000000000,67.0000000000,,,
0.7011718750,11,-94.0000000000,56.0000000000,67.0000000000,,,
0.7031250000,11,-99.0000000000,56.0000000000,67.0000000000,,,
0.7050781250,11,-114.0000000000,56.0000000000,67.0000000000,,,
0.7070312500,11,-97.0000000000,56.0000000000,67.0000000000,,,
0.7089843750,11,-67.0000000000,56.0000000000,67.0000000000,,,
0.7109375000,11,-52.0000000000,56.0000000000,67.0000000000,,,
0.7128906250,11,-67.0000000000,56.0000000000,67.0000000000,,,
0.7148437500,11,-109.0000000000,56.0000000000,67.0000000000,,,
0.7167968750,11,-129.0000000000,56.0000000000,67.0000000000,,,
0.7187500000,11,-102.0000000000,56.0000000000,67.0000000000,,,
0.7207031250,11,-57.0000000000,56.0000000000,67.0000000000,,,
0.7226562500,11,-19.0000000000,56.0000000000,67.0000000000,,,
0.7246093750,11,-10.0000000000,56.0000000000,67.0000000000,,,
0.7265625000,11,-25.0000000000,56.0000000000,67.0000000000,,,
0.7285156250,11,-28.0000000000,56.0000000000,67.0000000000,,,
0.7304687500,11,-12.0000000000,56.0000000000,67.0000000000,,,
0.7324218750,11,6.0000000000,56.0000000000,67.0000000000,,,
0.7343750000,11,20.0000000000,56.0000000000,67.0000000000,,,
0.7363281250,11,6.0000000000,56.0000000000,67.0000000000,,,
0.7382812500,11,-10.0000000000,56.0000000000,67.0000000000,,,
0.7402343750,11,-33.0000000000,56.0000000000,67.0000000000,,,
0.7421875000,11,-49.0000000000,56.0000000000,67.0000000000,,,
0.7441406250,11,-57.0000000000,56.0000000000,67.0000000000,,,
0.7460937500,11,-98.0000000000,56.0000000000,67.0000000000,,,
0.7480468750,11,-119.0000000000,56.0000000000,67.0000000000,,,
0.7500000000,12,-109.0000000000,56.0000000000,67.0000000000,,,
0.7519531250,12,-116.0000000000,56.0000000000,67.0000000000,,,
0.7539062500,12,-125.0000000000,56.0000000000,67.0000000000,,,
0.7558593750,12,-120.0000000000,56.0000000000,67.0000000000,,,
0.7578125000,12,-78.0000000000,56.0000000000,67.0000000000,,,
0.7597656250,12,-40.0000000000,56.0000000000,67.0000000000,,,
0.7617187500,12,-55.0000000000,56.0000000000,67.0000000000,,,
0.7636718750,12,-136.0000000000,56.0000000000,67.0000000000,,,
0.7656250000,12,-231.0000000000,56.0000000000,67.0000000000,,,
0.7675781250,12,-265.0000000000,56.0000000000,67.0000000000,,,
0.7695312500,12,-282.0000000000,56.0000000000,67.0000000000,,,
0.7714843750,12,-339.0000000000,56.0000000000,67.0000000000,,,
0.7734375000,12,-436.0000000000,56.0000000000,67.0000000000,,,
0.7753906250,12,-562.0000000000,56.0000000000,67.0000000000,,,
0.7773437500,12,-679.0000000000,56.0000000000,67.0000000000,,,
0.7792968750,12,-718.0000000000,56.0000000000,67.0000000000,,,
0.7812500000,12,-705.0000000000,56.0000000000,67.0000000000,,,
0.7832031250,12,-702.0000000000,56.0000000000,67.0000000000,,,
0.7851562500,12,-740.0000000000,56.0000000000,67.0000000000,,,
0.7871093750,12,-764.0000000000,56.0000000000,67.0000000000,,,
0.7890625000,12,-744.0000000000,56.0000000000,67.0000000000,,,
0.7910156250,12,-716.0000000000,56.0000000000,67.0000000000,,,
0.7929687500,12,-700.0000000000,56.0000000000,67.0000000000,,,
0.7949218750,12,-715.0000000000,56.0000000000,67.0000000000,,,
0.7968750000,12,-742.0000000000,56.0000000000,67.0000000000,,,
0.7988281250,12,-741.0000000000,56.0000000000,67.0000000000,,,
0.8007812500,12,-721.0000000000,56.0000000000,67.0000000000,,,
0.8027343750,12,-706.0000000000,56.0000000000,67.0000000000,,,
0.8046875000,12,-689.0000000000,56.0000000000,67.0000000000,,,
0.8066406250,12,-681.0000000000,56.0000000000,67.0000000000,,,
0.8085937500,12,-643.0000000000,56.0000000000,67.0000000000,,,
0.8105468750,12,-551.0000000000,56.0000000000,67.0000000000,,,
0.8125000000,13,-476.0000000000,56.0000000000,67.0000000000,,,
